Name,Current Price,Previous Price,Price Per Each,Category,Product ID,Product URL,Amount,Units,Price_change_percentage,Product_id_frequency,Unit_price
English Cucumber,1.99,1.99,,Fresh Vegetables,20070132001_EA,https://www.realcanadiansuperstore.ca/english-cucumber/p/20070132001_EA,1.0,,0.0,1,
Green Onion,1.29,1.29,,Fresh Vegetables,20107500001_EA,https://www.realcanadiansuperstore.ca/green-onion/p/20107500001_EA,1.0,,0.0,1,
"Bi-Colour Corn, Corn on the Cob",0.99,0.99,,Fresh Vegetables,20131170001_EA,https://www.realcanadiansuperstore.ca/bi-colour-corn-corn-on-the-cob/p/20131170001_EA,1.0,,0.0,1,
"Romaine Heart, 3 Pack",6.0,6.0,,Fresh Vegetables,20067389001_EA,https://www.realcanadiansuperstore.ca/romaine-heart-3-pack/p/20067389001_EA,3.0,,0.0,1,
Red Peppers    ,2.38,2.38,,Fresh Vegetables,20007535001_KG,https://www.realcanadiansuperstore.ca/red-peppers/p/20007535001_KG,1.0,,0.0,1,
Yellow Onions,2.99,2.99,,Fresh Vegetables,20811994001_EA,https://www.realcanadiansuperstore.ca/yellow-onions/p/20811994001_EA,3.0,,0.0,1,
Celery Stalks,3.49,3.49,,Fresh Vegetables,20163119001_EA,https://www.realcanadiansuperstore.ca/celery-stalks/p/20163119001_EA,1.0,,0.0,1,
Lettuce Iceberg,3.99,3.99,,Fresh Vegetables,20135326001_EA,https://www.realcanadiansuperstore.ca/lettuce-iceberg/p/20135326001_EA,1.0,,0.0,1,
Broccoli,3.99,3.99,,Fresh Vegetables,20145621001_EA,https://www.realcanadiansuperstore.ca/broccoli/p/20145621001_EA,1.0,,0.0,1,
Red Onion,2.03,2.03,,Fresh Vegetables,20134101001_KG,https://www.realcanadiansuperstore.ca/red-onion/p/20134101001_KG,1.0,,0.0,1,
Tomato Beefsteak  Red,1.47,1.47,,Fresh Vegetables,20426141001_KG,https://www.realcanadiansuperstore.ca/tomato-beefsteak-red/p/20426141001_KG,1.0,,0.0,1,
Zucchini,0.92,1.23,,Fresh Vegetables,20426596001_KG,https://www.realcanadiansuperstore.ca/zucchini/p/20426596001_KG,1.0,,-25.203252032520325,1,
Cauliflower,4.49,4.49,,Fresh Vegetables,20135377001_EA,https://www.realcanadiansuperstore.ca/cauliflower/p/20135377001_EA,1.0,,0.0,1,
Sweet Green Peppers,2.46,2.46,,Fresh Vegetables,20425893001_KG,https://www.realcanadiansuperstore.ca/sweet-green-peppers/p/20425893001_KG,1.0,,0.0,1,
English Cucumber 3Ct    ,3.99,3.99,,Fresh Vegetables,20828461001_EA,https://www.realcanadiansuperstore.ca/english-cucumber-3ct/p/20828461001_EA,3.0,,0.0,1,
Roma Tomatoes,0.39,0.53,,Fresh Vegetables,20143381001_KG,https://www.realcanadiansuperstore.ca/roma-tomatoes/p/20143381001_KG,1.0,,-26.41509433962264,1,
Broccoli Crowns,1.65,3.34,,Fresh Vegetables,20026161001_KG,https://www.realcanadiansuperstore.ca/broccoli-crowns/p/20026161001_KG,1.0,,-50.59880239520959,1,
Tomato On The Vine Red (1 Bunch),3.9,3.9,,Fresh Vegetables,20026703001_KG,https://www.realcanadiansuperstore.ca/tomato-on-the-vine-red-1-bunch/p/20026703001_KG,1.0,,0.0,1,
Ginger,1.38,1.48,,Fresh Vegetables,20179038001_KG,https://www.realcanadiansuperstore.ca/ginger/p/20179038001_KG,1.0,,-6.756756756756762,1,
"Garlic Bulbs, 3-count",0.99,0.99,,Fresh Vegetables,21004355001_EA,https://www.realcanadiansuperstore.ca/garlic-bulbs-3-count/p/21004355001_EA,90.0,,0.0,1,
Naturally Imperfect Mixed Sweet Peppers 2.5lb Bag,5.0,6.0,,Fresh Vegetables,20921434001_EA,https://www.realcanadiansuperstore.ca/naturally-imperfect-mixed-sweet-peppers-2-5lb-bag/p/20921434001_EA,1.113,,-16.666666666666664,1,
Mini Cucumbers,7.0,7.0,,Fresh Vegetables,21035960001_EA,https://www.realcanadiansuperstore.ca/mini-cucumbers/p/21035960001_EA,,,0.0,1,
White Potatoes,9.0,9.0,,Fresh Vegetables,20600997001_EA,https://www.realcanadiansuperstore.ca/white-potatoes/p/20600997001_EA,10.0,,0.0,1,
Sweet Potato,2.77,2.77,,Fresh Vegetables,20127708001_KG,https://www.realcanadiansuperstore.ca/sweet-potato/p/20127708001_KG,1.0,,0.0,1,
Sweet Baby Peppers (4-Pack),6.0,6.0,,Fresh Vegetables,20117550001_EA,https://www.realcanadiansuperstore.ca/sweet-baby-peppers-4-pack/p/20117550001_EA,1.0,,0.0,1,
Grape Tomatoes,4.0,4.0,,Fresh Vegetables,21367888001_EA,https://www.realcanadiansuperstore.ca/grape-tomatoes/p/21367888001_EA,283.0,,0.0,1,
Grape Tomato 907G    ,5.0,5.0,,Fresh Vegetables,20840038001_EA,https://www.realcanadiansuperstore.ca/grape-tomato-907g/p/20840038001_EA,908.0,,0.0,1,
Sweet Onion,2.73,2.73,,Fresh Vegetables,20083454001_KG,https://www.realcanadiansuperstore.ca/sweet-onion/p/20083454001_KG,1.0,,0.0,1,
Colossal Garlic,1.32,1.32,,Fresh Vegetables,20135581001_KG,https://www.realcanadiansuperstore.ca/colossal-garlic/p/20135581001_KG,1.0,,0.0,1,
"Greenhouse Peppers, Orange",2.38,2.38,,Fresh Vegetables,20166880001_KG,https://www.realcanadiansuperstore.ca/greenhouse-peppers-orange/p/20166880001_KG,1.0,,0.0,1,
Mini Cucumbers,4.0,4.0,,Fresh Vegetables,20737570001_EA,https://www.realcanadiansuperstore.ca/mini-cucumbers/p/20737570001_EA,6.0,,0.0,1,
Romaine Lettuce,2.99,2.99,,Fresh Vegetables,20065036001_EA,https://www.realcanadiansuperstore.ca/romaine-lettuce/p/20065036001_EA,1.0,,0.0,1,
"Cabbage, Green",4.77,4.77,,Fresh Vegetables,20793034001_KG,https://www.realcanadiansuperstore.ca/cabbage-green/p/20793034001_KG,1.0,,0.0,1,
"Greenhouse Peppers, Yellow",2.48,2.48,,Fresh Vegetables,20141814001_KG,https://www.realcanadiansuperstore.ca/greenhouse-peppers-yellow/p/20141814001_KG,1.0,,0.0,1,
Whole White Mushrooms,5.0,5.0,,Fresh Vegetables,20738571_EA,https://www.realcanadiansuperstore.ca/whole-white-mushrooms/p/20738571_EA,454.0,,0.0,1,
Vine Tomato (Single Tomato),2.11,2.11,,Fresh Vegetables,20025417001_KG,https://www.realcanadiansuperstore.ca/vine-tomato-single-tomato/p/20025417001_KG,1.0,,0.0,1,
Mini Carrots,4.99,4.99,,Fresh Vegetables,20031454001_EA,https://www.realcanadiansuperstore.ca/mini-carrots/p/20031454001_EA,2.0,,0.0,1,
Yellow Potato 10lb Bag,8.0,8.0,,Fresh Vegetables,20601017001_EA,https://www.realcanadiansuperstore.ca/yellow-potato-10lb-bag/p/20601017001_EA,10.0,,0.0,1,
Radishes,1.79,1.79,,Fresh Vegetables,20032320001_EA,https://www.realcanadiansuperstore.ca/radishes/p/20032320001_EA,1.0,,0.0,1,
Carrots 5lb Bag,5.99,5.99,,Fresh Vegetables,20600928001_EA,https://www.realcanadiansuperstore.ca/carrots-5lb-bag/p/20600928001_EA,5.0,,0.0,1,
Green Leaf Lettuce,2.99,2.99,,Fresh Vegetables,20133884001_EA,https://www.realcanadiansuperstore.ca/green-leaf-lettuce/p/20133884001_EA,1.0,,0.0,1,
Yellow Mini Potatoes,2.99,3.99,,Fresh Vegetables,21247300001_EA,https://www.realcanadiansuperstore.ca/yellow-mini-potatoes/p/21247300001_EA,0.68,,-25.062656641604008,1,
White Onion,2.03,2.03,,Fresh Vegetables,20003839001_KG,https://www.realcanadiansuperstore.ca/white-onion/p/20003839001_KG,1.0,,0.0,1,
Green Beans,0.44,0.44,,Fresh Vegetables,20142683001_KG,https://www.realcanadiansuperstore.ca/green-beans/p/20142683001_KG,1.0,,0.0,1,
Organic White Mushrooms,3.5,3.5,,Fresh Vegetables,21021499_EA,https://www.realcanadiansuperstore.ca/organic-white-mushrooms/p/21021499_EA,227.0,,0.0,1,
Poblano Hot Peppers,4.0,4.0,,Fresh Vegetables,21454747001_EA,https://www.realcanadiansuperstore.ca/poblano-hot-peppers/p/21454747001_EA,226.0,,0.0,3,
Long Eggplants (1Pack),15.95,15.95,,Fresh Vegetables,20686417001_KG,https://www.realcanadiansuperstore.ca/long-eggplants-1pack/p/20686417001_KG,1.0,,0.0,1,
Carrots,0.57,0.57,,Fresh Vegetables,20116186001_KG,https://www.realcanadiansuperstore.ca/carrots/p/20116186001_KG,1.0,,0.0,1,
Jalapeno Peppers,7.0,7.0,,Fresh Vegetables,21042283001_EA,https://www.realcanadiansuperstore.ca/jalapeno-peppers/p/21042283001_EA,2000.0,,0.0,3,
Organic French Beans,5.0,5.0,,Fresh Vegetables,21126944001_EA,https://www.realcanadiansuperstore.ca/organic-french-beans/p/21126944001_EA,350.0,,0.0,1,
LoBok (Daikon Radish),2.65,3.08,,Fresh Vegetables,20082109001_KG,https://www.realcanadiansuperstore.ca/lobok-daikon-radish/p/20082109001_KG,1.0,,-13.961038961038966,1,
Organics Whole Shitake Mushrooms,5.0,5.0,,Fresh Vegetables,20626629_EA,https://www.realcanadiansuperstore.ca/organics-whole-shitake-mushrooms/p/20626629_EA,100.0,,0.0,1,
Naturally Imperfect Russet Potatoes,7.0,11.0,,Fresh Vegetables,20101572001_EA,https://www.realcanadiansuperstore.ca/naturally-imperfect-russet-potatoes/p/20101572001_EA,20.0,,-36.36363636363637,1,
Red Cabbage,5.25,5.25,,Fresh Vegetables,20773656001_KG,https://www.realcanadiansuperstore.ca/red-cabbage/p/20773656001_KG,1.0,,0.0,1,
Yellow Zucchini,1.48,1.48,,Fresh Vegetables,20148363001_KG,https://www.realcanadiansuperstore.ca/yellow-zucchini/p/20148363001_KG,1.0,,0.0,1,
Organic Red Potatoes,5.99,5.99,,Fresh Vegetables,20009380_EA,https://www.realcanadiansuperstore.ca/organic-red-potatoes/p/20009380_EA,3.0,,0.0,1,
Radicchio Lettuce,2.73,2.73,,Fresh Vegetables,20149995001_KG,https://www.realcanadiansuperstore.ca/radicchio-lettuce/p/20149995001_KG,1.0,,0.0,1,
Axiany Cherry Tomatoes,7.0,7.0,,Fresh Vegetables,21090447001_EA,https://www.realcanadiansuperstore.ca/axiany-cherry-tomatoes/p/21090447001_EA,681.0,,0.0,1,
Chinese Long Beans (Bodie),0.44,0.44,,Fresh Vegetables,20162508001_KG,https://www.realcanadiansuperstore.ca/chinese-long-beans-bodie/p/20162508001_KG,1.0,,0.0,1,
Beets 5lb Bag,4.99,4.99,,Fresh Vegetables,20951321001_EA,https://www.realcanadiansuperstore.ca/beets-5lb-bag/p/20951321001_EA,5.0,,0.0,1,
Oven BBQ Ready Onion Chive Potatoes,3.99,3.99,,Fresh Vegetables,21397958_EA,https://www.realcanadiansuperstore.ca/oven-bbq-ready-onion-chive-potatoes/p/21397958_EA,454.0,,0.0,1,
Japanese Yams,5.63,5.63,,Fresh Vegetables,20524922001_KG,https://www.realcanadiansuperstore.ca/japanese-yams/p/20524922001_KG,1.0,,0.0,1,
Whole Cremini Mushrooms,3.0,3.0,,Fresh Vegetables,20981524_EA,https://www.realcanadiansuperstore.ca/whole-cremini-mushrooms/p/20981524_EA,200.0,,0.0,1,
Salted Duck Eggs,3.49,3.49,,Fresh Vegetables,20302306_EA,https://www.realcanadiansuperstore.ca/salted-duck-eggs/p/20302306_EA,1.0,,0.0,1,
Organics Portobello Mushroom Caps,5.0,5.0,,Fresh Vegetables,20626950_EA,https://www.realcanadiansuperstore.ca/organics-portobello-mushroom-caps/p/20626950_EA,2.0,,0.0,1,
Russet Potatoes,6.49,8.0,,Fresh Vegetables,20601020001_EA,https://www.realcanadiansuperstore.ca/russet-potatoes/p/20601020001_EA,10.0,,-18.874999999999996,1,
Potato Baking Tray,4.79,4.79,,Fresh Vegetables,21035898001_EA,https://www.realcanadiansuperstore.ca/potato-baking-tray/p/21035898001_EA,1.0,,0.0,1,
"Greenhouse Tomatoes on the Vine, 4lb box",5.0,5.0,,Fresh Vegetables,21193040001_EA,https://www.realcanadiansuperstore.ca/greenhouse-tomatoes-on-the-vine-4lb-box/p/21193040001_EA,1.814,,0.0,1,
Sour Cabbage Head,9.78,9.78,,Fresh Vegetables,21363957001_KG,https://www.realcanadiansuperstore.ca/sour-cabbage-head/p/21363957001_KG,1.0,,0.0,1,
Mixed Little Gems,2.99,3.99,,Fresh Vegetables,21247301001_EA,https://www.realcanadiansuperstore.ca/mixed-little-gems/p/21247301001_EA,0.68,,-25.062656641604008,1,
"Spinach, Bunched",2.99,2.99,,Fresh Vegetables,20162840001_EA,https://www.realcanadiansuperstore.ca/spinach-bunched/p/20162840001_EA,1.0,,0.0,1,
Sliced Cremini Mushrooms,5.0,5.0,,Fresh Vegetables,20763407_EA,https://www.realcanadiansuperstore.ca/sliced-cremini-mushrooms/p/20763407_EA,454.0,,0.0,1,
Celery Hearts,4.99,4.99,,Fresh Vegetables,20100770001_EA,https://www.realcanadiansuperstore.ca/celery-hearts/p/20100770001_EA,2.0,,0.0,1,
Red Potatoes,1.43,1.43,,Fresh Vegetables,20426724001_KG,https://www.realcanadiansuperstore.ca/red-potatoes/p/20426724001_KG,1.0,,0.0,1,
Organics Portobello Mushroom Caps,7.0,7.0,,Fresh Vegetables,21005197_EA,https://www.realcanadiansuperstore.ca/organics-portobello-mushroom-caps/p/21005197_EA,240.0,,0.0,1,
Ong Choy,8.99,8.99,,Fresh Vegetables,20921221001_EA,https://www.realcanadiansuperstore.ca/ong-choy/p/20921221001_EA,425.0,,0.0,1,
Garlic Stem,7.91,7.91,,Fresh Vegetables,20863124001_KG,https://www.realcanadiansuperstore.ca/garlic-stem/p/20863124001_KG,1.0,,0.0,1,
Organic Tomato On The Vine Red (1 Bunch),4.74,5.54,,Fresh Vegetables,20127917001_KG,https://www.realcanadiansuperstore.ca/organic-tomato-on-the-vine-red-1-bunch/p/20127917001_KG,1.0,,-14.440433212996387,1,
Avalantino Tomato,4.0,4.0,,Fresh Vegetables,20980482001_EA,https://www.realcanadiansuperstore.ca/avalantino-tomato/p/20980482001_EA,454.0,,0.0,1,
Red Thai Hot Peppers,5.0,5.0,,Fresh Vegetables,21454495001_EA,https://www.realcanadiansuperstore.ca/red-thai-hot-peppers/p/21454495001_EA,75.0,,0.0,1,
Oven BBQ Ready Garlic Herb Potatoes,3.99,3.99,,Fresh Vegetables,21391616_EA,https://www.realcanadiansuperstore.ca/oven-bbq-ready-garlic-herb-potatoes/p/21391616_EA,454.0,,0.0,1,
Organic Cauliflower,5.99,5.99,,Fresh Vegetables,20001440001_EA,https://www.realcanadiansuperstore.ca/organic-cauliflower/p/20001440001_EA,1.0,,0.0,1,
Buttercup Squash,7.37,7.37,,Fresh Vegetables,20317208001_KG,https://www.realcanadiansuperstore.ca/buttercup-squash/p/20317208001_KG,1.0,,0.0,1,
Cremini Mushrooms,0.33,0.33,,Fresh Vegetables,20096584001_KG,https://www.realcanadiansuperstore.ca/cremini-mushrooms/p/20096584001_KG,1.0,,0.0,1,
Mini Carrots 1lb,2.99,2.99,,Fresh Vegetables,20696621_EA,https://www.realcanadiansuperstore.ca/mini-carrots-1lb/p/20696621_EA,454.0,,0.0,1,
Snap Peas,3.99,3.99,,Fresh Vegetables,20712998_EA,https://www.realcanadiansuperstore.ca/snap-peas/p/20712998_EA,227.0,,0.0,1,
Sweet Onions 3lb Bag,5.79,5.79,,Fresh Vegetables,20155979_EA,https://www.realcanadiansuperstore.ca/sweet-onions-3lb-bag/p/20155979_EA,3.0,,0.0,1,
Bok Choy,2.62,2.62,,Fresh Vegetables,20095057001_KG,https://www.realcanadiansuperstore.ca/bok-choy/p/20095057001_KG,1.0,,0.0,2,
Chinese Okra,0.99,0.99,,Fresh Vegetables,20113382001_KG,https://www.realcanadiansuperstore.ca/chinese-okra/p/20113382001_KG,1.0,,0.0,2,
Sher-Li Hon,2.64,2.64,,Fresh Vegetables,20846824001_KG,https://www.realcanadiansuperstore.ca/sher-li-hon/p/20846824001_KG,1.0,,0.0,2,
Green Thai Hot Peppers,5.0,5.0,,Fresh Vegetables,21454049001_EA,https://www.realcanadiansuperstore.ca/green-thai-hot-peppers/p/21454049001_EA,75.0,,0.0,2,
Opo Squash,2.77,2.77,,Fresh Vegetables,20142055001_KG,https://www.realcanadiansuperstore.ca/opo-squash/p/20142055001_KG,1.0,,0.0,2,
Microwave Ready Lemon and Garden Herb Potatoes,3.99,3.99,,Fresh Vegetables,21393908_EA,https://www.realcanadiansuperstore.ca/microwave-ready-lemon-and-garden-herb-potatoes/p/21393908_EA,454.0,,0.0,1,
Chayote Squash,1.49,1.49,,Fresh Vegetables,20167837001_EA,https://www.realcanadiansuperstore.ca/chayote-squash/p/20167837001_EA,1.0,,0.0,1,
French Bean,8.0,8.0,,Fresh Vegetables,21218906001_EA,https://www.realcanadiansuperstore.ca/french-bean/p/21218906001_EA,680.0,,0.0,2,
Sweet Potatoes,8.99,8.99,,Fresh Vegetables,20697331001_EA,https://www.realcanadiansuperstore.ca/sweet-potatoes/p/20697331001_EA,5.0,,0.0,2,
Snap Peas,6.99,6.99,,Fresh Vegetables,20645558_EA,https://www.realcanadiansuperstore.ca/snap-peas/p/20645558_EA,425.0,,0.0,1,
Baby Boo Halloween Pumpkins,4.0,4.0,,Fresh Vegetables,20135255_EA,https://www.realcanadiansuperstore.ca/baby-boo-halloween-pumpkins/p/20135255_EA,,,0.0,1,
Romaine Hearts,9.0,9.0,,Fresh Vegetables,20041478001_EA,https://www.realcanadiansuperstore.ca/romaine-hearts/p/20041478001_EA,6.0,,0.0,1,
Green Thai Hot Peppers,5.0,5.0,,Fresh Vegetables,21454049001_EA,https://www.realcanadiansuperstore.ca/green-thai-hot-peppers/p/21454049001_EA,75.0,,0.0,2,
Dried Porcini Mushrooms    ,5.0,5.0,,Fresh Vegetables,20064292_EA,https://www.realcanadiansuperstore.ca/dried-porcini-mushrooms/p/20064292_EA,14.0,,0.0,1,
Jalapeno Hot Peppers,4.0,4.0,,Fresh Vegetables,21454762001_EA,https://www.realcanadiansuperstore.ca/jalapeno-hot-peppers/p/21454762001_EA,226.0,,0.0,3,
Organic Iceberg Lettuce,4.99,4.99,,Fresh Vegetables,20619353001_EA,https://www.realcanadiansuperstore.ca/organic-iceberg-lettuce/p/20619353001_EA,1.0,,0.0,1,
Organic Leeks,7.99,7.99,,Fresh Vegetables,20003351001_EA,https://www.realcanadiansuperstore.ca/organic-leeks/p/20003351001_EA,1.0,,0.0,1,
Organic Broccoli,5.49,5.49,,Fresh Vegetables,20149635001_EA,https://www.realcanadiansuperstore.ca/organic-broccoli/p/20149635001_EA,1.0,,0.0,1,
Organics Sliced Portobello Mushrooms,5.0,5.0,,Fresh Vegetables,21005151_EA,https://www.realcanadiansuperstore.ca/organics-sliced-portobello-mushrooms/p/21005151_EA,170.0,,0.0,1,
Sher-Li Hon,2.64,2.64,,Fresh Vegetables,20846824001_KG,https://www.realcanadiansuperstore.ca/sher-li-hon/p/20846824001_KG,1.0,,0.0,2,
Bok Choy,2.62,2.62,,Fresh Vegetables,20095057001_KG,https://www.realcanadiansuperstore.ca/bok-choy/p/20095057001_KG,1.0,,0.0,2,
Chinese Okra,0.99,0.99,,Fresh Vegetables,20113382001_KG,https://www.realcanadiansuperstore.ca/chinese-okra/p/20113382001_KG,1.0,,0.0,2,
Organic Grape Tomatoes,4.5,4.5,,Fresh Vegetables,20171177001_EA,https://www.realcanadiansuperstore.ca/organic-grape-tomatoes/p/20171177001_EA,280.0,,0.0,1,
Opo Squash,2.77,2.77,,Fresh Vegetables,20142055001_KG,https://www.realcanadiansuperstore.ca/opo-squash/p/20142055001_KG,1.0,,0.0,2,
Organic Russet Potatoes,5.99,5.99,,Fresh Vegetables,20063146001_EA,https://www.realcanadiansuperstore.ca/organic-russet-potatoes/p/20063146001_EA,3.0,,0.0,1,
Baby Bok Choy,4.35,4.35,,Fresh Vegetables,20082279001_KG,https://www.realcanadiansuperstore.ca/baby-bok-choy/p/20082279001_KG,1.0,,0.0,1,
Yu Choy,4.46,4.46,,Fresh Vegetables,20847425001_KG,https://www.realcanadiansuperstore.ca/yu-choy/p/20847425001_KG,1.0,,0.0,1,
Fuzzy Squash,3.92,3.92,,Fresh Vegetables,20014919001_KG,https://www.realcanadiansuperstore.ca/fuzzy-squash/p/20014919001_KG,1.0,,0.0,1,
Turnips,2.09,2.09,,Fresh Vegetables,20136107001_KG,https://www.realcanadiansuperstore.ca/turnips/p/20136107001_KG,1.0,,0.0,1,
Sweet Potatoes,8.99,8.99,,Fresh Vegetables,20697331001_EA,https://www.realcanadiansuperstore.ca/sweet-potatoes/p/20697331001_EA,5.0,,0.0,2,
Belgian Endive,1.15,1.15,,Fresh Vegetables,20094509001_KG,https://www.realcanadiansuperstore.ca/belgian-endive/p/20094509001_KG,1.0,,0.0,1,
Organics Whole White Mushrooms,4.0,6.0,,Fresh Vegetables,21219496001_EA,https://www.realcanadiansuperstore.ca/organics-whole-white-mushrooms/p/21219496001_EA,454.0,,-33.33333333333333,1,
"Tiger Halloween Pumpkins, 3 Pack",6.0,6.0,,Fresh Vegetables,20214401_EA,https://www.realcanadiansuperstore.ca/tiger-halloween-pumpkins-3-pack/p/20214401_EA,1.0,,0.0,1,
Green Swiss Chard,4.99,4.99,,Fresh Vegetables,20276364001_EA,https://www.realcanadiansuperstore.ca/green-swiss-chard/p/20276364001_EA,1.0,,0.0,1,
Radish,2.99,2.99,,Fresh Vegetables,20175513001_EA,https://www.realcanadiansuperstore.ca/radish/p/20175513001_EA,454.0,,0.0,1,
French Bean,8.0,8.0,,Fresh Vegetables,21218906001_EA,https://www.realcanadiansuperstore.ca/french-bean/p/21218906001_EA,680.0,,0.0,2,
White Pumpkin,4.0,4.0,,Fresh Vegetables,20309809001_EA,https://www.realcanadiansuperstore.ca/white-pumpkin/p/20309809001_EA,1.0,,0.0,1,
Whole Oyster Mushrooms,4.0,4.0,,Fresh Vegetables,20769135_EA,https://www.realcanadiansuperstore.ca/whole-oyster-mushrooms/p/20769135_EA,100.0,,0.0,1,
Russet Potato,2.17,2.17,,Fresh Vegetables,20025548001_KG,https://www.realcanadiansuperstore.ca/russet-potato/p/20025548001_KG,1.0,,0.0,1,
Organic Carrots Bunched,3.99,3.99,,Fresh Vegetables,20056027001_EA,https://www.realcanadiansuperstore.ca/organic-carrots-bunched/p/20056027001_EA,1.0,,0.0,1,
Mixed Peppers (6 Pack),8.0,8.0,,Fresh Vegetables,21030970001_EA,https://www.realcanadiansuperstore.ca/mixed-peppers-6-pack/p/21030970001_EA,,,0.0,1,
Live Lettuce Tri Mix - 1 Unit,4.0,4.0,,Fresh Vegetables,21178850_EA,https://www.realcanadiansuperstore.ca/live-lettuce-tri-mix-1-unit/p/21178850_EA,350.0,,0.0,1,
Okra,1.1,1.1,,Fresh Vegetables,20091263001_KG,https://www.realcanadiansuperstore.ca/okra/p/20091263001_KG,1.0,,0.0,1,
Snap Peas,3.99,3.99,,Fresh Vegetables,21023581001_EA,https://www.realcanadiansuperstore.ca/snap-peas/p/21023581001_EA,200.0,,0.0,1,
Organic Red Onions,4.99,4.99,,Fresh Vegetables,21110026001_EA,https://www.realcanadiansuperstore.ca/organic-red-onions/p/21110026001_EA,2.0,,0.0,1,
White Mushrooms,0.33,0.33,,Fresh Vegetables,20321225001_KG,https://www.realcanadiansuperstore.ca/white-mushrooms/p/20321225001_KG,1.0,,0.0,2,
Shanghai Bok Choy,4.22,4.22,,Fresh Vegetables,20032454001_KG,https://www.realcanadiansuperstore.ca/shanghai-bok-choy/p/20032454001_KG,1.0,,0.0,2,
Red Leaf Lettuce,2.99,2.99,,Fresh Vegetables,20305726001_EA,https://www.realcanadiansuperstore.ca/red-leaf-lettuce/p/20305726001_EA,1.0,,0.0,2,
Field Cucumbers,1.49,1.49,,Fresh Vegetables,20027651001_EA,https://www.realcanadiansuperstore.ca/field-cucumbers/p/20027651001_EA,1.0,,0.0,1,
"Peppers, Mini",6.0,6.0,,Fresh Vegetables,20889400001_EA,https://www.realcanadiansuperstore.ca/peppers-mini/p/20889400001_EA,454.0,,0.0,2,
Live Lettuce Boston,3.49,3.49,,Fresh Vegetables,21212489_EA,https://www.realcanadiansuperstore.ca/live-lettuce-boston/p/21212489_EA,1.0,,0.0,2,
Pumpkin Mix Varietal,6.0,6.0,,Fresh Vegetables,21341204001_EA,https://www.realcanadiansuperstore.ca/pumpkin-mix-varietal/p/21341204001_EA,1.0,,0.0,2,
Asparagus,7.79,7.79,,Fresh Vegetables,20174581001_KG,https://www.realcanadiansuperstore.ca/asparagus/p/20174581001_KG,1.0,,0.0,2,
Mini Cucumbers ,5.0,5.0,,Fresh Vegetables,21284406001_EA,https://www.realcanadiansuperstore.ca/mini-cucumbers/p/21284406001_EA,454.0,,0.0,2,
Peeled Garlic,4.66,4.66,,Fresh Vegetables,20901966_KG,https://www.realcanadiansuperstore.ca/peeled-garlic/p/20901966_KG,1.0,,0.0,2,
Red Potatoes 10lb Bag,8.0,8.0,,Fresh Vegetables,20601013001_EA,https://www.realcanadiansuperstore.ca/red-potatoes-10lb-bag/p/20601013001_EA,10.0,,0.0,2,
Organic Peppers,5.0,5.0,,Fresh Vegetables,20690699001_EA,https://www.realcanadiansuperstore.ca/organic-peppers/p/20690699001_EA,2.0,,0.0,2,
Peeled Garlic,4.66,4.66,,Fresh Vegetables,20901966_KG,https://www.realcanadiansuperstore.ca/peeled-garlic/p/20901966_KG,1.0,,0.0,2,
Red Potatoes 10lb Bag,8.0,8.0,,Fresh Vegetables,20601013001_EA,https://www.realcanadiansuperstore.ca/red-potatoes-10lb-bag/p/20601013001_EA,10.0,,0.0,2,
"Chanterelle Mushrooms, Dried",5.0,5.0,,Fresh Vegetables,20123799_EA,https://www.realcanadiansuperstore.ca/chanterelle-mushrooms-dried/p/20123799_EA,14.0,,0.0,1,
Asparagus,7.79,7.79,,Fresh Vegetables,20174581001_KG,https://www.realcanadiansuperstore.ca/asparagus/p/20174581001_KG,1.0,,0.0,2,
"Peppers, Mini",6.0,6.0,,Fresh Vegetables,20889400001_EA,https://www.realcanadiansuperstore.ca/peppers-mini/p/20889400001_EA,454.0,,0.0,2,
Live Lettuce Boston,3.49,3.49,,Fresh Vegetables,21212489_EA,https://www.realcanadiansuperstore.ca/live-lettuce-boston/p/21212489_EA,1.0,,0.0,2,
Pumpkin Mix Varietal,6.0,6.0,,Fresh Vegetables,21341204001_EA,https://www.realcanadiansuperstore.ca/pumpkin-mix-varietal/p/21341204001_EA,1.0,,0.0,2,
Mini Cucumbers ,5.0,5.0,,Fresh Vegetables,21284406001_EA,https://www.realcanadiansuperstore.ca/mini-cucumbers/p/21284406001_EA,454.0,,0.0,2,
White Mushrooms,0.33,0.33,,Fresh Vegetables,20321225001_KG,https://www.realcanadiansuperstore.ca/white-mushrooms/p/20321225001_KG,1.0,,0.0,2,
Shanghai Bok Choy,4.22,4.22,,Fresh Vegetables,20032454001_KG,https://www.realcanadiansuperstore.ca/shanghai-bok-choy/p/20032454001_KG,1.0,,0.0,2,
Red Leaf Lettuce,2.99,2.99,,Fresh Vegetables,20305726001_EA,https://www.realcanadiansuperstore.ca/red-leaf-lettuce/p/20305726001_EA,1.0,,0.0,2,
"Red Beets, Bunched",4.99,4.99,,Fresh Vegetables,20174607001_EA,https://www.realcanadiansuperstore.ca/red-beets-bunched/p/20174607001_EA,1.0,,0.0,1,
Organic Peppers,5.0,5.0,,Fresh Vegetables,20690699001_EA,https://www.realcanadiansuperstore.ca/organic-peppers/p/20690699001_EA,2.0,,0.0,2,
